"FullName","Extension","Length","LastWriteTime","Type"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-hierarchy\src\treemap\index.js",".js","2822","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-hierarchy\src\treemap\resquarify.js",".js","1064","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-hierarchy\src\treemap\round.js",".js","166","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-hierarchy\src\treemap\slice.js",".js","309","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-hierarchy\src\treemap\sliceDice.js",".js","176","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-hierarchy\src\treemap\squarify.js",".js","1874","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-interpolate","",,"2026-04-11 1:54:03 AM","Directory"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-interpolate\dist","",,"2026-04-11 1:54:03 AM","Directory"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-interpolate\dist\d3-interpolate.js",".js","15659","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-interpolate\dist\d3-interpolate.min.js",".js","7863","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-interpolate\LICENSE","","731","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-interpolate\package.json",".json","1680","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-interpolate\README.md",".md","26853","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-interpolate\src","",,"2026-04-11 1:54:03 AM","Directory"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-interpolate\src\array.js",".js","540","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-interpolate\src\basis.js",".js","600","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-interpolate\src\basisClosed.js",".js","363","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-interpolate\src\color.js",".js","700","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-interpolate\src\constant.js",".js","29","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-interpolate\src\cubehelix.js",".js","763","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-interpolate\src\date.js",".js","144","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-interpolate\src\discrete.js",".js","154","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-interpolate\src\hcl.js",".js","550","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-interpolate\src\hsl.js",".js","550","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-interpolate\src\hue.js",".js","178","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-interpolate\src\index.js",".js","1397","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-interpolate\src\lab.js",".js","450","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-interpolate\src\number.js",".js","110","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-interpolate\src\numberArray.js",".js","332","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-interpolate\src\object.js",".js","393","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-interpolate\src\piecewise.js",".js","427","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-interpolate\src\quantize.js",".js","163","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-interpolate\src\rgb.js",".js","1297","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-interpolate\src\round.js",".js","122","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-interpolate\src\string.js",".js","1761","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-interpolate\src\transform","",,"2026-04-11 1:54:03 AM","Directory"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-interpolate\src\transform\decompose.js",".js","672","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-interpolate\src\transform\index.js",".js","2070","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-interpolate\src\transform\parse.js",".js","681","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-interpolate\src\value.js",".js","806","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-interpolate\src\zoom.js",".js","1649","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-octree","",,"2026-04-11 1:54:03 AM","Directory"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-octree\dist","",,"2026-04-11 1:54:03 AM","Directory"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-octree\dist\d3-octree.js",".js","15407","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-octree\dist\d3-octree.min.js",".js","7234","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-octree\LICENSE","","1072","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-octree\package.json",".json","1051","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-octree\README.md",".md","14506","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-octree\src","",,"2026-04-11 1:54:03 AM","Directory"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-octree\src\add.js",".js","2994","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-octree\src\cover.js",".js","1633","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-octree\src\data.js",".js","170","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-octree\src\extent.js",".js","246","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-octree\src\find.js",".js","2234","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-octree\src\findAll.js",".js","716","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-octree\src\index.js",".js","46","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-octree\src\octant.js",".js","174","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-octree\src\octree.js",".js","2430","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-octree\src\remove.js",".js","2281","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-octree\src\root.js",".js","51","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-octree\src\size.js",".js","155","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-octree\src\visit.js",".js","1131","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-octree\src\visitAfter.js",".js","1213","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-octree\src\x.js",".js","138","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-octree\src\y.js",".js","138","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-octree\src\z.js",".js","138","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-path","",,"2026-04-11 1:54:03 AM","Directory"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-path\dist","",,"2026-04-11 1:54:03 AM","Directory"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-path\dist\d3-path.js",".js","5013","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-path\dist\d3-path.min.js",".js","2433","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-path\LICENSE","","731","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-path\package.json",".json","1635","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-path\README.md",".md","6460","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-path\src","",,"2026-04-11 1:54:03 AM","Directory"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-path\src\index.js",".js","49","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-path\src\path.js",".js","4537","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-polygon","",,"2026-04-11 1:54:03 AM","Directory"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-polygon\dist","",,"2026-04-11 1:54:03 AM","Directory"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-polygon\dist\d3-polygon.js",".js","4055","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-polygon\dist\d3-polygon.min.js",".js","1613","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-polygon\LICENSE","","731","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-polygon\package.json",".json","1589","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-polygon\README.md",".md","3088","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-polygon\src","",,"2026-04-11 1:54:03 AM","Directory"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-polygon\src\area.js",".js","243","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-polygon\src\centroid.js",".js","346","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-polygon\src\contains.js",".js","411","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-polygon\src\cross.js",".js","402","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-polygon\src\hull.js",".js","1714","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-polygon\src\index.js",".js","270","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-polygon\src\length.js",".js","365","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-quadtree","",,"2026-04-11 1:54:03 AM","Directory"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-quadtree\dist","",,"2026-04-11 1:54:03 AM","Directory"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-quadtree\dist\d3-quadtree.js",".js","11527","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-quadtree\dist\d3-quadtree.min.js",".js","5279","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-quadtree\LICENSE","","731","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-quadtree\package.json",".json","1583","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-quadtree\README.md",".md","12505","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-quadtree\src","",,"2026-04-11 1:54:03 AM","Directory"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-quadtree\src\add.js",".js","2370","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-quadtree\src\cover.js",".js","1169","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-quadtree\src\data.js",".js","170","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-quadtree\src\extent.js",".js","206","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-quadtree\src\find.js",".js","1699","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-quadtree\src\index.js",".js","51","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-quadtree\src\quad.js",".js","134","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-quadtree\src\quadtree.js",".js","2113","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-quadtree\src\remove.js",".js","1898","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-quadtree\src\root.js",".js","51","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-quadtree\src\size.js",".js","155","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-quadtree\src\visit.js",".js","698","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-quadtree\src\visitAfter.js",".js","776","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-quadtree\src\x.js",".js","138","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-quadtree\src\y.js",".js","138","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-random","",,"2026-04-11 1:54:03 AM","Directory"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-random\dist","",,"2026-04-11 1:54:03 AM","Directory"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-random\dist\d3-random.js",".js","9334","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-random\dist\d3-random.min.js",".js","4083","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-random\LICENSE","","731","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-random\package.json",".json","1604","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-random\README.md",".md","11988","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-random\src","",,"2026-04-11 1:54:03 AM","Directory"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-random\src\bates.js",".js","478","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-random\src\bernoulli.js",".js","375","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-random\src\beta.js",".js","424","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-random\src\binomial.js",".js","1013","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-random\src\cauchy.js",".js","365","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-random\src\defaultSource.js",".js","28","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-random\src\exponential.js",".js","331","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-random\src\gamma.js",".js","1078","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-random\src\geometric.js",".js","489","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-random\src\index.js",".js","982","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-random\src\int.js",".js","404","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-random\src\irwinHall.js",".js","402","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-random\src\lcg.js",".js","360","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-random\src\logistic.js",".js","392","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-random\src\logNormal.js",".js","425","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-random\src\normal.js",".js","716","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-random\src\pareto.js",".js","396","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-random\src\poisson.js",".js","726","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-random\src\uniform.js",".js","443","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-random\src\weibull.js",".js","535","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-scale","",,"2026-04-11 1:54:03 AM","Directory"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-scale\dist","",,"2026-04-11 1:54:03 AM","Directory"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-scale\dist\d3-scale.js",".js","30971","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-scale\dist\d3-scale.min.js",".js","15728","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-scale\LICENSE","","731","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-scale\package.json",".json","1793","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-scale\README.md",".md","91532","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-scale\src","",,"2026-04-11 1:54:03 AM","Directory"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-scale\src\band.js",".js","2653","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-scale\src\colors.js",".js","108","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-scale\src\constant.js",".js","82","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-scale\src\continuous.js",".js","3469","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-scale\src\diverging.js",".js","2908","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-scale\src\identity.js",".js","654","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-scale\src\index.js",".js","1400","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-scale\src\init.js",".js","642","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-scale\src\linear.js",".js","1620","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-scale\src\log.js",".js","3460","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-scale\src\nice.js",".js","345","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-scale\src\number.js",".js","51","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-scale\src\ordinal.js",".js","1088","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-scale\src\pow.js",".js","1183","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-scale\src\quantile.js",".js","1442","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-scale\src\quantize.js",".js","1339","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-scale\src\radial.js",".js","1478","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-scale\src\sequential.js",".js","2786","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-scale\src\sequentialQuantile.js",".js","1078","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-scale\src\symlog.js",".js","848","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-scale\src\threshold.js",".js","997","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-scale\src\tickFormat.js",".js","1133","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-scale\src\time.js",".js","2367","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-scale\src\utcTime.js",".js","477","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-scale-chromatic","",,"2026-04-11 1:54:03 AM","Directory"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-scale-chromatic\dist","",,"2026-04-11 1:54:03 AM","Directory"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-scale-chromatic\dist\d3-scale-chromatic.js",".js","24099","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-scale-chromatic\dist\d3-scale-chromatic.min.js",".js","20029","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-scale-chromatic\LICENSE","","1423","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-scale-chromatic\package.json",".json","1734","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-scale-chromatic\README.md",".md","862","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-scale-chromatic\src","",,"2026-04-11 1:54:03 AM","Directory"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-scale-chromatic\src\categorical","",,"2026-04-11 1:54:03 AM","Directory"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-scale-chromatic\src\categorical\Accent.js",".js","111","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-scale-chromatic\src\categorical\category10.js",".js","123","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-scale-chromatic\src\categorical\Dark2.js",".js","111","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-scale-chromatic\src\categorical\observable10.js",".js","123","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-scale-chromatic\src\categorical\Paired.js",".js","135","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-scale-chromatic\src\categorical\Pastel1.js",".js","117","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-scale-chromatic\src\categorical\Pastel2.js",".js","111","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-scale-chromatic\src\categorical\Set1.js",".js","117","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-scale-chromatic\src\categorical\Set2.js",".js","111","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-scale-chromatic\src\categorical\Set3.js",".js","135","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-scale-chromatic\src\categorical\Tableau10.js",".js","123","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-scale-chromatic\src\colors.js",".js","189","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-scale-chromatic\src\diverging","",,"2026-04-11 1:54:03 AM","Directory"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-scale-chromatic\src\diverging\BrBG.js",".js","584","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-scale-chromatic\src\diverging\PiYG.js",".js","584","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-scale-chromatic\src\diverging\PRGn.js",".js","584","2026-04-11 1:54:03 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\node_modules\d3-scale-chromatic\src\diverging\PuOr.js",".js","584","2026-04-11 1:54:03 AM","File"
